	gene	cluster	bigstage
171	Phb2	4	2preDP
172	Uqcr11	4	2preDP
173	Cenpx	4	2preDP
174	Phgdh	4	2preDP
175	Tomm5	4	2preDP
176	Snrpd2	4	2preDP
177	Fkbp4	4	2preDP
178	Snhg3	4	2preDP
179	Cox7b	4	2preDP
180	Cdca7	4	2preDP
181	Uqcrq	4	2preDP
182	Hnrnpab	4	2preDP
183	Nudc	4	2preDP
184	Hspa9	4	2preDP
185	Fam162a	4	2preDP
186	Nap1l1	4	2preDP
187	Atp5g1	4	2preDP
188	Pdap1	4	2preDP
189	Cisd1	4	2preDP
190	Metap2	4	2preDP
191	Impdh2	4	2preDP
192	Polr2l	4	2preDP
193	Fmc1	4	2preDP
194	Serbp1	4	2preDP
195	Nop10	4	2preDP
196	Pgam1	4	2preDP
197	Lsm6	4	2preDP
198	Ppia	4	2preDP
199	Gapdh	4	2preDP
200	Gar1	4	2preDP
201	Uqcr10	4	2preDP
202	Anp32b	4	2preDP
203	Srsf2	4	2preDP
204	Lyar	4	2preDP
205	Cdv3	4	2preDP
206	Arpp19	4	2preDP
207	Snrpb	4	2preDP
208	Alyref	4	2preDP
209	Cks1b	4	2preDP
210	Snrpe	4	2preDP
211	Cox5a	4	2preDP
212	Tipin	4	2preDP
213	Lsm4	4	2preDP
214	Hint1	4	2preDP
215	Eef1a1	4	2preDP
216	Cdk4	4	2preDP
217	Atp5g2	4	2preDP
218	Snrpf	4	2preDP
219	Park7	4	2preDP
220	Uqcc2	4	2preDP
221	Snrpd1	4	2preDP
222	Comt	4	2preDP
223	Banf1	4	2preDP
224	Snhg1	4	2preDP
225	Tkt	4	2preDP
226	Higd1a	4	2preDP
227	Phf5a	4	2preDP
228	Cox5b	4	2preDP
229	Atp5g3	4	2preDP
230	Pfdn1	4	2preDP
231	Myc	4	2preDP
232	G3bp1	4	2preDP
233	Rbmxl1	4	2preDP
234	Trim28	4	2preDP
235	Snhg4	4	2preDP
236	Dynll1	4	2preDP
237	Npm1	4	2preDP
238	Lsm2	4	2preDP
239	Swi5	4	2preDP
240	Tomm7	4	2preDP
241	Mcm5	4	2preDP
242	Mrpl57	4	2preDP
243	Lsm5	4	2preDP
244	Galk1	4	2preDP
245	Hmgn1	4	2preDP
246	Fkbp3	4	2preDP
247	Mrpl18	4	2preDP
248	Strap	4	2preDP
249	Eif3i	4	2preDP
250	Mrpl36	4	2preDP
251	Mcm6	4	2preDP
252	Tfdp1	4	2preDP
253	Odc1	4	2preDP
254	Psmb5	4	2preDP
255	Cd24a	4	2preDP
256	Eef1b2	4	2preDP
257	Cbx3	4	2preDP
258	Ywhae	4	2preDP
259	Minos1	4	2preDP
260	Mcm3	4	2preDP
261	Atp5e	4	2preDP
262	Slc25a3	4	2preDP
263	Phb	4	2preDP
264	Ndufb2	4	2preDP
265	Llph	4	2preDP
266	Mif	4	2preDP
267	Eif1ax	4	2preDP
268	Snrpd3	4	2preDP
269	Cct6a	4	2preDP
270	Cox8a	4	2preDP
271	Cox7a2	4	2preDP
272	Tuba1b	4	2preDP
273	Mrps33	4	2preDP
274	Eef1e1	4	2preDP
275	Sf3b5	4	2preDP
276	Eif5a	4	2preDP
277	Atp5j	4	2preDP
278	Gspt1	4	2preDP
279	Hmgb2	4	2preDP
280	Nutf2	4	2preDP
281	2010107E04Rik	4	2preDP
282	Sdhb	4	2preDP
283	Cyc1	4	2preDP
284	Ndufb4	4	2preDP
285	Cox7c	4	2preDP
286	Eny2	4	2preDP
287	Atp5j2	4	2preDP
288	Ddx18	4	2preDP
289	St13	4	2preDP
290	Apex1	4	2preDP
291	Gzma	4	2preDP
292	1500009L16Rik	4	2preDP
293	Cox6c	4	2preDP
294	Selenoh	4	2preDP
295	Eif4a1	4	2preDP
296	Sap18	4	2preDP
297	Pfdn6	4	2preDP
298	Atp5b	4	2preDP
299	Srsf6	4	2preDP
300	Tomm40	4	2preDP
301	Ndufb8	4	2preDP
302	Ndufa4	4	2preDP
303	Vdac1	4	2preDP
304	Atp5k	4	2preDP
305	Prmt1	4	2preDP
306	Ranbp1	4	2preDP
307	Set	4	2preDP
308	Ndufs6	4	2preDP
309	Cct3	4	2preDP
310	Rnps1	4	2preDP
311	Pcbp1	4	2preDP
312	Mrps36	4	2preDP
313	Rsl1d1	4	2preDP
314	Nop56	4	2preDP
315	Ppa1	4	2preDP
316	Snrpg	4	2preDP
317	Dbi	4	2preDP
318	Dctpp1	4	2preDP
319	Eif3a	4	2preDP
320	Erh	4	2preDP
321	Atp5o	4	2preDP
322	Wdr89	4	2preDP
323	Nme1	4	2preDP
324	Nop58	4	2preDP
325	Ybx1	4	2preDP
326	Nasp	4	2preDP
327	Ddx39b	4	2preDP
328	Slirp	4	2preDP
329	Eif3g	4	2preDP
330	Dkc1	4	2preDP
331	Syce2	4	2preDP
332	Hsp90aa1	4	2preDP
333	Tcp1	4	2preDP
334	Ndufb6	4	2preDP
335	Pclaf	4	2preDP
336	Magoh	4	2preDP
337	Ube2e1	4	2preDP
338	Atp5l	4	2preDP
339	Mrpl51	4	2preDP
340	Gtf3a	4	2preDP
341	Mtf2	4	2preDP
342	Ran	4	2preDP
343	Pdcd5	4	2preDP
344	Gadd45gip1	4	2preDP
345	Txnl4a	4	2preDP
346	Hsp90ab1	4	2preDP
347	Mrpl20	4	2preDP
348	Cox17	4	2preDP
349	Lsm3	4	2preDP
350	Uchl3	4	2preDP
351	AI662270	4	2preDP
352	Lsm8	4	2preDP
353	Ptma	4	2preDP
354	Uqcrb	4	2preDP
355	Mrpl42	4	2preDP
356	Chchd1	4	2preDP
357	Srsf3	4	2preDP
358	Rfc2	7	3DPbla
359	Stmn1	7	3DPbla
360	Tcf19	7	3DPbla
361	Mcm6	7	3DPbla
362	Hint1	7	3DPbla
363	Atad2	7	3DPbla
364	Hmgn1	7	3DPbla
365	Fbxo5	7	3DPbla
366	Nap1l1	7	3DPbla
367	Smc3	7	3DPbla
368	Rfc4	7	3DPbla
369	Arl6ip6	7	3DPbla
370	Anapc5	7	3DPbla
371	Fen1	7	3DPbla
372	Atp5h	7	3DPbla
373	Srsf2	7	3DPbla
374	Gmnn	7	3DPbla
375	Nasp	7	3DPbla
376	Syce2	7	3DPbla
377	Srsf7	7	3DPbla
378	Tyms	7	3DPbla
379	Snrpg	7	3DPbla
380	Mrpl18	7	3DPbla
381	Erh	7	3DPbla
382	Ccne2	7	3DPbla
383	Snrpd1	7	3DPbla
384	Pnn	7	3DPbla
385	Mcm2	7	3DPbla
386	Snrpf	7	3DPbla
387	Tk1	7	3DPbla
388	Ybx1	7	3DPbla
389	Asf1b	7	3DPbla
390	Cox8a	7	3DPbla
391	Arpp19	7	3DPbla
392	Hsp90aa1	7	3DPbla
393	Lsm2	7	3DPbla
394	Hmgb2	7	3DPbla
395	Clspn	7	3DPbla
396	Gapdh	7	3DPbla
397	Ran	7	3DPbla
398	Hmgn2	7	3DPbla
399	Cdk4	7	3DPbla
400	E2f2	7	3DPbla
401	Orc6	7	3DPbla
402	Dnajc9	7	3DPbla
403	Fam111a	7	3DPbla
404	Hmgb1	7	3DPbla
405	Dtymk	7	3DPbla
406	Ezh2	7	3DPbla
407	Rfc1	7	3DPbla
408	Dtl	7	3DPbla
409	Usp1	7	3DPbla
410	Ppia	7	3DPbla
411	1810037I17Rik	7	3DPbla
412	Prdx1	7	3DPbla
413	Mrpl14	7	3DPbla
414	Rfc3	7	3DPbla
415	Anp32b	7	3DPbla
416	Hsp90ab1	7	3DPbla
417	Hnrnpab	7	3DPbla
418	Gins2	7	3DPbla
419	Phf5a	7	3DPbla
420	Dctpp1	7	3DPbla
421	Hpf1	7	3DPbla
422	Eef1a1	7	3DPbla
423	Txn1	7	3DPbla
424	Srsf3	7	3DPbla
425	Wdr76	7	3DPbla
426	Rbmxl1	7	3DPbla
427	Snu13	7	3DPbla
428	Tfdp1	7	3DPbla
429	Ung	7	3DPbla
430	Cox7a2	7	3DPbla
431	Atp5j	7	3DPbla
432	Dbi	7	3DPbla
433	Gm8186	7	3DPbla
434	Atpif1	7	3DPbla
435	Pcna	7	3DPbla
436	Ccdc34	7	3DPbla
437	Cdca7	7	3DPbla
438	Rdx	7	3DPbla
439	Maz	7	3DPbla
440	Snrpb	7	3DPbla
441	Mcm7	7	3DPbla
442	Cenpw	7	3DPbla
443	Pgls	7	3DPbla
444	Pclaf	7	3DPbla
445	Dut	7	3DPbla
446	Lsm8	7	3DPbla
447	Rmi2	7	3DPbla
448	Dek	7	3DPbla
449	Uhrf1	7	3DPbla
450	Ranbp1	7	3DPbla
451	Hells	7	3DPbla
452	Ube2e3	7	3DPbla
453	Hnrnpu	7	3DPbla
454	Mcm3	7	3DPbla
455	Ptma	7	3DPbla
456	Slbp	7	3DPbla
457	Dhfr	7	3DPbla
458	H2afz	7	3DPbla
459	Strap	7	3DPbla
460	Rrm2	7	3DPbla
461	Tipin	7	3DPbla
462	Lig1	7	3DPbla
463	Mcm5	7	3DPbla
464	Csrp1	7	3DPbla
465	Siva1	7	3DPbla
466	Spc24	3	3DPbla
467	Lbr	3	3DPbla
468	Tmpo	3	3DPbla
469	Snrpe	3	3DPbla
470	Ran	3	3DPbla
471	Mki67	3	3DPbla
472	Srsf2	3	3DPbla
473	Gm12355	3	3DPbla
474	Dnajc9	3	3DPbla
475	Cmc2	3	3DPbla
476	Cdk1	3	3DPbla
477	Snu13	3	3DPbla
478	Cks2	3	3DPbla
479	Rhno1	3	3DPbla
480	Marcksl1	3	3DPbla
481	Hnrnpab	3	3DPbla
482	Hnrnpa2b1	3	3DPbla
483	Pcna	3	3DPbla
484	Dleu2	3	3DPbla
485	Gmnn	3	3DPbla
486	H3f3b	3	3DPbla
487	Rrm2	3	3DPbla
488	Ccna2	3	3DPbla
489	Top2a	3	3DPbla
490	Lig1	3	3DPbla
491	Kif15	3	3DPbla
492	Hnrnpd	3	3DPbla
493	Lsm5	3	3DPbla
494	Cenpe	3	3DPbla
495	Clic1	3	3DPbla
496	Anp32b	3	3DPbla
497	Ppp1cc	3	3DPbla
498	Rbm3	3	3DPbla
499	Mcm7	3	3DPbla
500	Smc6	3	3DPbla
501	Nfyb	3	3DPbla
502	Nap1l1	3	3DPbla
503	E2f2	3	3DPbla
504	Hmgb2	3	3DPbla
505	Aurkb	3	3DPbla
506	Lmnb1	3	3DPbla
507	Tceal9	3	3DPbla
508	Ptma	3	3DPbla
509	Rrm1	3	3DPbla
510	Tubb4b	3	3DPbla
511	Hnrnpa3	3	3DPbla
512	Lsm3	3	3DPbla
513	Racgap1	3	3DPbla
514	Cbx3	3	3DPbla
515	Nusap1	3	3DPbla
516	Slbp	3	3DPbla
517	Incenp	3	3DPbla
518	Dut	3	3DPbla
519	Hist1h2ae	3	3DPbla
520	Dbi	3	3DPbla
521	Hmgb1	3	3DPbla
522	Raly	3	3DPbla
523	Dnmt1	3	3DPbla
524	Anapc5	3	3DPbla
525	Usp1	3	3DPbla
526	Stmn1	3	3DPbla
527	Nsd2	3	3DPbla
528	Cdca3	3	3DPbla
529	H2afz	3	3DPbla
530	Erh	3	3DPbla
531	Nucks1	3	3DPbla
532	Bub3	3	3DPbla
533	Psip1	3	3DPbla
534	Lockd	3	3DPbla
535	Selenoh	3	3DPbla
536	Ube2s	3	3DPbla
537	Tuba1b	3	3DPbla
538	Birc5	3	3DPbla
539	Spc25	3	3DPbla
540	Clspn	3	3DPbla
541	Dek	3	3DPbla
542	Fkbp2	3	3DPbla
543	Hpf1	3	3DPbla
544	Atad2	3	3DPbla
545	Prc1	3	3DPbla
546	Hist1h1e	3	3DPbla
547	Maz	3	3DPbla
548	Ncapd3	3	3DPbla
549	Ezh2	3	3DPbla
550	Kif22	3	3DPbla
551	Ncapd2	3	3DPbla
552	Rbbp7	3	3DPbla
553	H2afx	3	3DPbla
554	Mrpl18	3	3DPbla
555	Ube2c	3	3DPbla
556	Tk1	3	3DPbla
557	Ctcf	3	3DPbla
558	Ube2t	3	3DPbla
559	E2f8	3	3DPbla
560	Hint1	3	3DPbla
561	Fbxo5	3	3DPbla
562	Neil3	3	3DPbla
563	Hmgb3	3	3DPbla
564	Tcf19	3	3DPbla
565	Ccdc34	3	3DPbla
566	Tyms	3	3DPbla
567	Smc4	3	3DPbla
568	Hist1h1b	3	3DPbla
569	Jpt1	3	3DPbla
570	Mns1	3	3DPbla
571	Hist1h4d	3	3DPbla
572	Rbbp4	3	3DPbla
573	Tipin	3	3DPbla
574	Tubb5	3	3DPbla
575	Snrpd1	3	3DPbla
576	Nxt1	3	3DPbla
577	Cdkn2d	3	3DPbla
578	Hprt	3	3DPbla
579	Cdca8	3	3DPbla
580	H2afv	3	3DPbla
581	Pbk	3	3DPbla
582	Asf1b	3	3DPbla
583	Ubald2	3	3DPbla
584	Hmgn2	3	3DPbla
585	Srsf3	3	3DPbla
586	Sumo2	3	3DPbla
587	Banf1	3	3DPbla
588	Ywhah	3	3DPbla
589	Nsmce4a	3	3DPbla
590	Rfc1	3	3DPbla
591	Siva1	3	3DPbla
592	Ranbp1	3	3DPbla
593	Gtf2a2	3	3DPbla
594	Gapdh	3	3DPbla
595	Alyref	3	3DPbla
596	Uhrf1	3	3DPbla
597	Snrpb	3	3DPbla
598	Tfdp1	3	3DPbla
599	Lsm2	3	3DPbla
600	Orc6	3	3DPbla
601	Mad2l1	3	3DPbla
602	Anp32e	3	3DPbla
603	Hist1h2ap	3	3DPbla
604	Hist1h2af	3	3DPbla
605	Hsp90aa1	3	3DPbla
606	Smc1a	3	3DPbla
607	Mxd3	3	3DPbla
608	Cenpw	3	3DPbla
609	Calm2	3	3DPbla
610	Hdgf	3	3DPbla
611	Esco2	3	3DPbla
612	Cdkn2c	3	3DPbla
613	Smc3	3	3DPbla
614	Lsm6	3	3DPbla
615	Arpp19	3	3DPbla
616	Cks1b	3	3DPbla
617	Smc2	3	3DPbla
618	Cox8a	3	3DPbla
619	Nudt21	3	3DPbla
620	Ncapg2	3	3DPbla
621	Dtymk	3	3DPbla
622	Pclaf	3	3DPbla
623	Ssna1	3	3DPbla
624	Ccdc34	8	3DPbla
625	Mns1	8	3DPbla
626	Ubald2	8	3DPbla
627	Arl6ip1	8	3DPbla
628	H2afz	8	3DPbla
629	Kif15	8	3DPbla
630	Ccnd3	8	3DPbla
631	Rtn3	8	3DPbla
632	Bub3	8	3DPbla
633	Dleu2	8	3DPbla
634	Bub1b	8	3DPbla
635	Ska2	8	3DPbla
636	Kif23	8	3DPbla
637	Rbbp4	8	3DPbla
638	Stmn1	8	3DPbla
639	Ap3s1	8	3DPbla
640	Raly	8	3DPbla
641	Lsm5	8	3DPbla
642	Nucks1	8	3DPbla
643	Rrm2	8	3DPbla
644	Tubb2a	8	3DPbla
645	Hist1h2ap	8	3DPbla
646	Maz	8	3DPbla
647	H3f3a	8	3DPbla
648	Lockd	8	3DPbla
649	Cenpl	8	3DPbla
650	Calm2	8	3DPbla
651	Pclaf	8	3DPbla
652	Ncapd3	8	3DPbla
653	Anp32e	8	3DPbla
654	Hmgb2	8	3DPbla
655	Hist1h1b	8	3DPbla
656	Nudt21	8	3DPbla
657	Usp1	8	3DPbla
658	Ccng2	8	3DPbla
659	Mxd3	8	3DPbla
660	Racgap1	8	3DPbla
661	Dbf4	8	3DPbla
662	Ccnb1	8	3DPbla
663	Sgo2a	8	3DPbla
664	Cks1b	8	3DPbla
665	Gm10282	8	3DPbla
666	Sumo2	8	3DPbla
667	Tceal9	8	3DPbla
668	Rhoa	8	3DPbla
669	Cdca8	8	3DPbla
670	Smc2	8	3DPbla
671	Ran	8	3DPbla
672	Pbk	8	3DPbla
673	Hmmr	8	3DPbla
674	Hist1h2af	8	3DPbla
675	Ddx39	8	3DPbla
676	Cdkn2d	8	3DPbla
677	Neil3	8	3DPbla
678	Tuba1c	8	3DPbla
679	Cdkn3	8	3DPbla
680	Mad2l1	8	3DPbla
681	Hnrnpa2b1	8	3DPbla
682	Cenpa	8	3DPbla
683	Alyref	8	3DPbla
684	Tacc3	8	3DPbla
685	Lsm3	8	3DPbla
686	Kif11	8	3DPbla
687	Ppp1cc	8	3DPbla
688	Fkbp2	8	3DPbla
689	Hist1h2ac	8	3DPbla
690	Tmpo	8	3DPbla
691	Clic1	8	3DPbla
692	Prc1	8	3DPbla
693	Odf2	8	3DPbla
694	Shcbp1	8	3DPbla
695	Esco2	8	3DPbla
696	Tubb4b	8	3DPbla
697	Hjurp	8	3DPbla
698	Smc1a	8	3DPbla
699	Ptma	8	3DPbla
700	Cdk1	8	3DPbla
701	Pbrm1	8	3DPbla
702	Hnrnpa3	8	3DPbla
703	Ptms	8	3DPbla
704	Cmc2	8	3DPbla
705	Hist1h4d	8	3DPbla
706	Rbm3	8	3DPbla
707	Ube2s	8	3DPbla
708	Brd8	8	3DPbla
709	Smc4	8	3DPbla
710	Lbr	8	3DPbla
711	Cd8a	8	3DPbla
712	Nusap1	8	3DPbla
713	Spc25	8	3DPbla
714	Cenpe	8	3DPbla
715	Emp3	8	3DPbla
716	Jpt1	8	3DPbla
717	Cdkn2c	8	3DPbla
718	Kif22	8	3DPbla
719	Cenpf	8	3DPbla
720	Trim59	8	3DPbla
721	Anapc5	8	3DPbla
722	Top2a	8	3DPbla
723	Cbx1	8	3DPbla
724	Hmgb1	8	3DPbla
725	Cit	8	3DPbla
726	Calm3	8	3DPbla
727	Ncapg	8	3DPbla
728	Aurka	8	3DPbla
729	Ccnb2	8	3DPbla
730	Anp32b	8	3DPbla
731	Gm8797	8	3DPbla
732	Fbxo5	8	3DPbla
733	Asf1b	8	3DPbla
734	Ccnf	8	3DPbla
735	Dek	8	3DPbla
736	Cdca3	8	3DPbla
737	Rad21	8	3DPbla
738	Minos1	8	3DPbla
739	Ctcf	8	3DPbla
740	Birc5	8	3DPbla
741	Ccna2	8	3DPbla
742	Tubb5	8	3DPbla
743	Snrpd1	8	3DPbla
744	Ncaph2	8	3DPbla
745	Myef2	8	3DPbla
746	Cks2	8	3DPbla
747	Pimreg	8	3DPbla
748	Elob	8	3DPbla
749	Mis18bp1	8	3DPbla
750	Aurkb	8	3DPbla
751	Tuba1b	8	3DPbla
752	Hmgn2	8	3DPbla
753	Mki67	8	3DPbla
754	Cdc20	8	3DPbla
755	H2afv	8	3DPbla
756	Hist3h2ba	8	3DPbla
757	Lmnb1	8	3DPbla
758	Ckap2	8	3DPbla
759	Cbx3	8	3DPbla
760	Hmgb3	8	3DPbla
761	Hdgf	8	3DPbla
762	Nxt1	8	3DPbla
763	Sgo1	8	3DPbla
764	Rrm1	8	3DPbla
765	Cenpm	8	3DPbla
766	Banf1	8	3DPbla
767	Ube2c	8	3DPbla
768	Rad51ap1	8	3DPbla
769	Knl1	8	3DPbla
770	Plk1	8	3DPbla
771	Lsm2	8	3DPbla
772	Tpx2	8	3DPbla
773	Ncapd2	8	3DPbla
774	Kpna2	8	3DPbla
775	H2afx	8	3DPbla
776	Ckap2l	8	3DPbla
777	Ubb	8	3DPbla
778	Serinc3	8	3DPbla
779	Selenoh	8	3DPbla
780	Ezh2	8	3DPbla
781	Incenp	8	3DPbla
782	Hist1h2ae	8	3DPbla
783	Spc24	8	3DPbla
784	Dlgap5	11	3DPbla
785	Lgals9	11	3DPbla
786	Sgo1	11	3DPbla
787	Ndufs5	11	3DPbla
788	Il21r	11	3DPbla
789	Fkbp2	11	3DPbla
790	Ccng2	11	3DPbla
791	Bub3	11	3DPbla
792	Ptms	11	3DPbla
793	Ccnb2	11	3DPbla
794	Reep4	11	3DPbla
795	Ubb	11	3DPbla
796	Dntt	11	3DPbla
797	Mis18bp1	11	3DPbla
798	Marcks	11	3DPbla
799	Arl6ip1	11	3DPbla
800	H2afx	11	3DPbla
801	Birc5	11	3DPbla
802	H2afz	11	3DPbla
803	Tnfaip8	11	3DPbla
804	Ap3s1	11	3DPbla
805	Kif22	11	3DPbla
806	Mad2l1	11	3DPbla
807	Ube2c	11	3DPbla
808	Calm3	11	3DPbla
809	Fzr1	11	3DPbla
810	Spc24	11	3DPbla
811	Cdc20	11	3DPbla
812	Tubb4b	11	3DPbla
813	Tuba1c	11	3DPbla
814	Hmgb2	11	3DPbla
815	2610318N02Rik	11	3DPbla
816	Ncapd2	11	3DPbla
817	Cenpf	11	3DPbla
818	Banf1	11	3DPbla
819	Ube2s	11	3DPbla
820	Cks2	11	3DPbla
821	Trim59	11	3DPbla
822	Dgkeos	11	3DPbla
823	Ccnb1	11	3DPbla
824	Ifngr1	11	3DPbla
825	Cks1b	11	3DPbla
826	Hjurp	11	3DPbla
827	Lockd	11	3DPbla
828	Cenpa	11	3DPbla
829	A930003A15Rik	11	3DPbla
830	Ctcf	11	3DPbla
831	Kpna2	11	3DPbla
832	Lsm5	11	3DPbla
833	Ezr	11	3DPbla
834	Jpt1	11	3DPbla
835	Ckap2l	11	3DPbla
836	Spc25	11	3DPbla
837	Nek2	11	3DPbla
838	Tax1bp1	11	3DPbla
839	Clic1	11	3DPbla
840	Tmpo	11	3DPbla
841	Hmgn5	11	3DPbla
842	Ska2	11	3DPbla
843	Kif11	11	3DPbla
844	Ccna2	11	3DPbla
845	Smc2	11	3DPbla
846	Aurka	11	3DPbla
847	Gm8797	11	3DPbla
848	Lmnb1	11	3DPbla
849	Racgap1	11	3DPbla
850	Cd8a	11	3DPbla
851	Rag2	11	3DPbla
852	Sh2d1a	11	3DPbla
853	Ckap5	11	3DPbla
854	Hmmr	11	3DPbla
855	Cdkn2c	11	3DPbla
856	H2afv	11	3DPbla
857	Calm2	11	3DPbla
858	Cux1	11	3DPbla
859	Lgals1	11	3DPbla
860	Endou	11	3DPbla
861	Ubald2	11	3DPbla
862	Selenoh	11	3DPbla
863	Tpx2	11	3DPbla
864	Hsp90b1	11	3DPbla
865	Cenpe	11	3DPbla
866	Top2a	11	3DPbla
867	Hist3h2ba	11	3DPbla
868	Tspo	11	3DPbla
869	Rmnd5a	11	3DPbla
870	Hmgb3	11	3DPbla
871	Hdgf	11	3DPbla
872	Ckap2	11	3DPbla
873	Knstrn	11	3DPbla
874	Hist1h2ae	11	3DPbla
875	Hp1bp3	11	3DPbla
876	Dynll1	11	3DPbla
877	Smc4	11	3DPbla
878	Cdca3	11	3DPbla
879	Tacc3	11	3DPbla
880	Nde1	11	3DPbla
881	Tubb2a	11	3DPbla
882	Serinc3	11	3DPbla
883	Prc1	11	3DPbla
884	Emp3	11	3DPbla
885	Cdca8	11	3DPbla
886	Nudcd2	11	3DPbla
887	Cdk1	11	3DPbla
888	Rad21	11	3DPbla
889	Incenp	11	3DPbla
890	Knl1	11	3DPbla
891	Tuba1a	11	3DPbla
892	Mki67	11	3DPbla
893	Ect2	11	3DPbla
894	Tubb5	11	3DPbla
895	Cdc25b	11	3DPbla
896	Mns1	11	3DPbla
897	Pimreg	11	3DPbla
898	Tuba1b	11	3DPbla
